,address,Sell Price,Sell Date,Auction,Last Sell Price,Last Sell Date,Rent Amount PW,Rent Date,Land Size SQM,Building Size SQM,Bedrooms,Toilets,Cars,Suburb
228,3/17 The Esplanade," 99,000 ", Mar 1995,0, ,, ,, ,,0,0,0,Drum Condra
229,26 Drumcondra Avenue," 173,000 ", Jan 1995,0, ,, ,, 613 ,,1,3,3,Drum Condra
230,35 Bell Parade," 82,500 ", Dec 1994,0, ,, ,, 518 ,,2,0,0,Drum Condra
231,1/51 Princes Highway," 140,000 ", Sep 1994,0, ,, ,, 681 ,,0,0,0,Drum Condra
232,1/51 Melbourne Road," 140,000 ", Sep 1994,0, ,, ,, 680 ,,0,0,0,Drum Condra
233,28 Drumcondra Avenue," 142,250 ", Apr 1994,0, ,, 700 , Nov 2019, 613 ,,4,3,2,Drum Condra
234,11 Glenleith Avenue," 182,500 ", Apr 1994,0, ,, ,, 970 ,,1,1,3,Drum Condra
235,33 Margaret Street," 74,700 ", Jan 1994,0, ,, ,, ,,0,0,0,Drum Condra
236,5 Wattletree Road," 136,000 ", Sep 1993,0, ,, ,, 625 ,,3,0,0,Drum Condra
237,1/25 The Esplanade," 435,000 ", Aug 1993,0, ,, ,, ,,0,0,0,Drum Condra
238,12 Lunan Avenue," 123,000 ", Jul 1993,0, ,, ,, 653 ,,0,0,0,Drum Condra
239,9/1 Glenleith Avenue," 74,000 ", Apr 1993,0, ,, ,, ,,0,0,0,Drum Condra
240,8 The Esplanade," 300,000 ", Apr 1993,0, ,, ,, 371 ,,0,0,0,Drum Condra
241,33 Bell Parade," 150,000 ", Jan 1992,0, ,, ,, 648 ,,3,3,3,Drum Condra
242,63 Melbourne Road," 115,000 ", Jan 1992,0, ,, ,, 731 ,,0,0,0,Drum Condra
243,23 Glenleith Avenue," 135,000 ", Sep 1991,0, ,, 490 , Apr 2007, 970 ,,6,2,3,Drum Condra
244,49 The Esplanade," 432,000 ", Dec 1990,0, ,, 510 , Nov 2019," 1,028 ",,3,1,4,Drum Condra
245,67 The Esplanade," 350,000 ", Nov 1990,0, ,, ,," 1,649 ",,0,0,0,Drum Condra
246,19 Wattletree Road," 143,000 ", Oct 1990,0," 65,000 ", Sep 1985, ,, 613 ,,1,3,3,Drum Condra
247,34 Beach Parade," 186,500 ", Sep 1990,0, ,, ,, 540 ,,3,0,0,Drum Condra
248,43 Melbourne Road," 159,000 ", Aug 1990,0, ,, ,, 700 ,,0,0,0,Drum Condra
249,23 Wattletree Road," 166,500 ", May 1990,0, ,, ,, 612 ,,4,0,0,Drum Condra
250,45 The Esplanade," 950,000 ", Apr 1990,0, ,, ,," 1,201 ",,2,1,1,Drum Condra
251,51 The Esplanade," 56,500 ", Jan 1990,0, ,, ,," 1,228  ",  365 ,4,2,0,Drum Condra
252,13 Mcmillan Avenue," 108,000 ", Dec 1989,0, ,, 520 , Jun 2012, ,,3,2,2,Drum Condra
253,19 Bell Parade," 115,000 ", Nov 1989,0, ,, ,, 652 ,,3,3,3,Drum Condra
254,2/10 Glenleith Avenue," 112,500 ", Oct 1989,0, ,, 310 , Jul 2015, ,,0,0,0,Drum Condra
255,15 The Esplanade," 800,000 ", Jul 1989,0, ,, ,, ,,0,0,0,Drum Condra
256,10/17 The Esplanade," 114,000 ", Jul 1989,0, ,, ,, ,,0,0,0,Drum Condra
257,26 Lunan Avenue," 142,000 ", May 1989,0, ,, ,, 214 ,,0,0,0,Drum Condra
258,2/2A WATTLETREE Road," 91,500 ", Mar 1989,0, ,, 270 , Jul 2017, 164 ,,0,0,0,Drum Condra
259,11 Grandview Grove," 269,000 ", Mar 1989,0," 100,000 ", Jun 1986, ,, 625 ,,3,0,0,Drum Condra
260,2/2 Wattletree Road," 91,500 ", Mar 1989,0, ,, ,, 625 ,,0,0,0,Drum Condra
261,9 Mcmillan Avenue," 109,000 ", Mar 1989,0, ,, ,, ,,0,0,0,Drum Condra
262,3/15 Mont Albert Road," 115,000 ", Mar 1989,0, ,, ,, ,,0,0,0,Drum Condra
263,1/14 Glenleith Avenue," 93,500 ", Jul 1988,0, ,, 290 , Jun 2013, ,,0,0,0,Drum Condra
264,12 Vincent Avenue," 105,000 ", Jun 1987,0, ,, ,, ,,0,0,0,Drum Condra
265,21 Bell Parade," 101,000 ", May 1987,0, ,, ,, 652 ,,3,3,3,Drum Condra
266,1/10 Glenleith Avenue," 72,000 ", Mar 1987,0, ,, 285 , Dec 2014, ,,0,0,0,Drum Condra
267,23 Grandview Grove," 165,000 ", Jan 1987,0, ,, ,, 613  ,  253 ,4,2,1,Drum Condra
268,3/4 Mcmillan Avenue," 58,000 ", Nov 1986,0, ,, ,, ,,0,0,0,Drum Condra
269,14 The Esplanade," 79,800 ", Nov 1986,0, ,, ,, ,,0,0,0,Drum Condra
270,5 Drumcondra Avenue," 64,500 ", Oct 1986,0, ,, ,, 625 ,,2,1,1,Drum Condra
271,4/6 Mcmillan Avenue," 56,000 ", Oct 1986,0, ,, ,, ,,0,0,0,Drum Condra
272,1/2 Drumcondra Avenue," 64,500 ", Sep 1986,0, ,, ,, 202  ,  92 ,0,0,0,Drum Condra
273,10 The Esplanade," 135,000 ", Sep 1986,0, ,, ,, ,,0,0,0,Drum Condra
274,4 Mont Albert Road," 53,500 ", Jun 1986,0, ,, ,, ,,0,0,0,Drum Condra
275,24A Lunan Avenue," 227,500 ", May 1986,0, ,, ,," 6,027 ",,0,0,0,Drum Condra
276,20 Drumcondra Avenue," 88,000 ", Apr 1986,0, ,, ,, 625 ,,3,3,3,Drum Condra
277,4 Kooyong Road," 53,500 ", Nov 1985,0, ,, ,, ,,0,0,0,Drum Condra
278,43 BELL Parade," 90,000 ", Aug 1985,0, ,, ,, 375 ,,1,3,3,Drum Condra
279,9 Kooyong Road," 53,700 ", Aug 1985,0, ,, 370 , Mar 2014, ,,3,1,0,Drum Condra
280,15 Wattletree Road," 59,500 ", Apr 1985,0, ,, ,, 613 ,,5,3,3,Drum Condra
281,7 Wattletree Road," 80,500 ", Feb 1985,0, ,, 330 , Aug 2018, 625 ,,3,1,3,Drum Condra
282,14 Grandview Grove," 65,000 ", Feb 1985,0, ,, ,, 634 ,,0,0,0,Drum Condra
283,4 Grandview Grove," 63,000 ", Feb 1985,0, ,, ,, 639 ,,4,2,0,Drum Condra
284,30 Drumcondra Avenue," 71,000 ", Nov 1984,0, ,, ,, 612 ,,5,0,0,Drum Condra
285,9 Lunan Avenue," 67,500 ", Jun 1984,0, ,, ,, 611 ,,3,3,3,Drum Condra
286,27 Glenleith Avenue," 54,000 ", Jan 1984,0, ,, ,, 964 ,,0,0,0,Drum Condra
287,15 Lunan Avenue," 54,000 ", Nov 1983,0, ,, ,, 611  ,  160 ,3,2,3,Drum Condra
288,1A Glenleith Avenue," 74,000 ", Jun 1979,0, ,, ,, 477  ,  186 ,3,1,2,Drum Condra
289,4 Toorak Parade," 66,000 ", Dec 1978,0, ,, ,, ,,0,0,0,Drum Condra
290,71 The Esplanade," 76,000 ", Sep 1978,0, ,, ,, 897 ,,4,0,0,Drum Condra
291,35 The Esplanade," 62,500 ", Apr 1978,0, ,, ,," 1,059 ",,0,0,0,Drum Condra
