,grs_zones,lga11_name,id_areas,settlement,2011pop,2016pop
433,542,Greater Geelong (C),Grovedale - Marshall,Geelong,636,643
434,543,Greater Geelong (C),Highton - Ceres,Geelong,108,437
435,544,Greater Geelong (C),Grovedale - Marshall,Geelong,674,679
436,545,Greater Geelong (C),Grovedale - Marshall,Geelong,361,361
437,546,Greater Geelong (C),Grovedale - Marshall,Geelong,510,551
438,547,Greater Geelong (C),Highton - Ceres,Geelong,663,649
439,548,Greater Geelong (C),Highton - Ceres,Geelong,662,649
440,549,Greater Geelong (C),Highton - Ceres,Geelong,555,543
441,550,Greater Geelong (C),Highton - Ceres,Geelong,557,544
442,551,Greater Geelong (C),Armstrong Creek Growth Area,Geelong,7,7
443,552,Greater Geelong (C),Armstrong Creek Growth Area,Geelong,53,53
444,553,Greater Geelong (C),Highton - Ceres,Geelong,31,351
445,554,Greater Geelong (C),Highton - Ceres,Geelong,521,511
446,555,Greater Geelong (C),Belmont,Geelong,491,747
447,556,Greater Geelong (C),Grovedale - Marshall,Geelong,601,601
448,557,Greater Geelong (C),Highton - Ceres,Geelong,155,697
449,558,Greater Geelong (C),Grovedale - Marshall,Geelong,654,663
450,559,Greater Geelong (C),Belmont,Geelong,531,544
451,560,Greater Geelong (C),Highton - Ceres,Geelong,367,358
452,561,Greater Geelong (C),Grovedale - Marshall,Geelong,477,476
453,562,Greater Geelong (C),Grovedale - Marshall,Geelong,616,616
454,563,Greater Geelong (C),Armstrong Creek Growth Area,NO_INFO,24,22
455,564,Greater Geelong (C),Armstrong Creek Growth Area,Geelong,32,286
456,565,Greater Geelong (C),Highton - Ceres,Geelong,635,621
457,566,Greater Geelong (C),Highton - Ceres,Geelong,350,343
458,567,Greater Geelong (C),Wandana Heights,Geelong,550,519
459,568,Greater Geelong (C),Grovedale - Marshall,Geelong,478,478
460,569,Greater Geelong (C),Highton - Ceres,Geelong,553,545
461,570,Greater Geelong (C),Armstrong Creek Growth Area,Geelong,27,25
462,571,Greater Geelong (C),Highton - Ceres,Geelong,694,686
463,572,Greater Geelong (C),Grovedale - Marshall,Geelong,571,577
464,573,Greater Geelong (C),Highton - Ceres,Geelong,509,533
465,574,Greater Geelong (C),Armstrong Creek Growth Area,Geelong,23,480
466,575,Greater Geelong (C),Wandana Heights,Geelong,610,576
467,576,Greater Geelong (C),Highton - Ceres,Geelong,4,13
468,577,Greater Geelong (C),Highton - Ceres,Geelong,506,495
469,578,Greater Geelong (C),Grovedale - Marshall,Geelong,562,562
470,579,Greater Geelong (C),Grovedale - Marshall,Geelong,309,310
471,580,Greater Geelong (C),Highton - Ceres,Geelong,412,403
472,581,Greater Geelong (C),Highton - Ceres,Geelong,39,591
473,582,Greater Geelong (C),Grovedale - Marshall,Geelong,605,605
474,583,Greater Geelong (C),Armstrong Creek Growth Area,Geelong,15,146
475,584,Greater Geelong (C),Wandana Heights,Geelong,574,541
476,585,Greater Geelong (C),Grovedale - Marshall,Geelong,541,541
477,586,Greater Geelong (C),Grovedale - Marshall,Geelong,438,438
478,587,Greater Geelong (C),Highton - Ceres,Geelong,656,643
479,588,Greater Geelong (C),Grovedale - Marshall,Geelong,391,391
480,589,Greater Geelong (C),Wandana Heights,Geelong,179,540
481,590,Greater Geelong (C),Grovedale - Marshall,Geelong,1,1
482,591,Greater Geelong (C),Grovedale - Marshall,Geelong,555,555
483,592,Greater Geelong (C),Armstrong Creek Growth Area,Geelong,11,10
484,593,Greater Geelong (C),Armstrong Creek Growth Area,Geelong,4,3
485,594,Greater Geelong (C),Highton - Ceres,Geelong,738,858
486,595,Greater Geelong (C),Highton - Ceres,Geelong,"1,100","1,173"
487,596,Greater Geelong (C),Armstrong Creek Growth Area,Geelong,27,142
488,597,Greater Geelong (C),Grovedale - Marshall,Geelong,599,599
489,598,Greater Geelong (C),Grovedale - Marshall,Geelong,669,669
490,599,Greater Geelong (C),Grovedale - Marshall,Geelong,630,630
491,600,Greater Geelong (C),Grovedale - Marshall,Geelong,540,540
492,601,Greater Geelong (C),Waurn Ponds - Mount Duneed (West),Geelong,840,841
493,602,Greater Geelong (C),Armstrong Creek Growth Area,Geelong,40,330
494,603,Greater Geelong (C),Highton - Ceres,NO_INFO,320,322
495,604,Greater Geelong (C),Grovedale - Marshall,Geelong,898,"1,022"
496,605,Greater Geelong (C),Armstrong Creek Growth Area,NO_INFO,24,22
497,606,Greater Geelong (C),Armstrong Creek Growth Area,Geelong,54,"1,203"
498,607,Greater Geelong (C),Waurn Ponds - Mount Duneed (West),Geelong,831,817
499,608,Greater Geelong (C),Armstrong Creek Growth Area,Geelong,16,16
500,609,Greater Geelong (C),Waurn Ponds - Mount Duneed (West),NO_INFO,18,18
501,610,Greater Geelong (C),Waurn Ponds - Mount Duneed (West),Geelong,"1,107","1,247"
502,611,Greater Geelong (C),Armstrong Creek Growth Area,Geelong,43,40
503,612,Greater Geelong (C),Waurn Ponds - Mount Duneed (West),Geelong,676,678
504,613,Greater Geelong (C),Armstrong Creek Growth Area,NO_INFO,58,53
505,614,Greater Geelong (C),Waurn Ponds - Mount Duneed (West),NO_INFO,274,277
506,615,Greater Geelong (C),Armstrong Creek Growth Area,Geelong,15,54
507,616,Greater Geelong (C),Waurn Ponds - Mount Duneed (West),NO_INFO,228,223
508,617,Greater Geelong (C),Armstrong Creek Growth Area,NO_INFO,43,39
509,618,Greater Geelong (C),Waurn Ponds - Mount Duneed (West),NO_INFO,35,35
510,619,Greater Geelong (C),Waurn Ponds - Mount Duneed (West),NO_INFO,88,89
511,2704,Greater Geelong (C),Leopold,Leopold,17,64
512,2705,Greater Geelong (C),Leopold,Leopold,150,794
513,2706,Greater Geelong (C),Leopold,Leopold,198,319
514,2707,Greater Geelong (C),Leopold,Leopold,3,3
515,2708,Greater Geelong (C),Lara,Lara,8,7
516,2709,Greater Geelong (C),Lara,NO_INFO,212,207
517,2710,Greater Geelong (C),Corio,Geelong,585,702
518,2711,Greater Geelong (C),Bell Post Hill,Geelong,13,13
519,2712,Greater Geelong (C),Herne Hill - Fyansford,Geelong,23,434
520,2713,Greater Geelong (C),St Leonards - Indented Head,St Leonards,75,75
521,2714,Greater Geelong (C),St Leonards - Indented Head,St Leonards,647,747
522,2715,Greater Geelong (C),St Leonards - Indented Head,St Leonards,2,378
523,2716,Greater Geelong (C),Portarlington,Portarlington,8,14
524,2717,Greater Geelong (C),Portarlington,Portarlington,5,8
525,2718,Greater Geelong (C),St Leonards - Indented Head,Indented Head,18,21
526,2719,Greater Geelong (C),Drysdale,Drysdale,86,125
527,2720,Greater Geelong (C),Drysdale,Drysdale,15,15
528,2721,Greater Geelong (C),Drysdale,Drysdale,10,10
529,2722,Greater Geelong (C),Portarlington,Portarlington,10,11
530,2723,Greater Geelong (C),Portarlington,Portarlington,0,34
531,2724,Greater Geelong (C),Rural Bellarine Peninsula,Drysdale,33,"1,367"
532,2725,Greater Geelong (C),Drysdale,Drysdale,211,270
533,2726,Greater Geelong (C),Ocean Grove,Ocean Grove,0,213
534,2727,Greater Geelong (C),Rural Bellarine Peninsula,Point Lonsdale,5,135
535,2728,Greater Geelong (C),Ocean Grove,Ocean Grove,55,222
536,2729,Greater Geelong (C),Rural Bellarine Peninsula,Ocean Grove,4,4
537,2730,Greater Geelong (C),Rural Bellarine Peninsula,Point Lonsdale,135,141
538,2731,Greater Geelong (C),Ocean Grove,Ocean Grove,12,173
539,2732,Greater Geelong (C),Lara,NO_INFO,0,0
540,2733,Greater Geelong (C),Lara,Lara,8,7
541,2734,Greater Geelong (C),Rural North,NO_INFO,49,49
542,2735,Greater Geelong (C),Rural North,Lara,149,149
543,2736,Greater Geelong (C),Wandana Heights,Geelong,12,11
544,2737,Greater Geelong (C),Rural Bellarine Peninsula,NO_INFO,160,164
545,2738,Greater Geelong (C),Rural Bellarine Peninsula,NO_INFO,78,80
546,2739,Greater Geelong (C),Drysdale,NO_INFO,73,73
547,2740,Greater Geelong (C),Rural Bellarine Peninsula,NO_INFO,63,63
548,2741,Greater Geelong (C),Rural Bellarine Peninsula,NO_INFO,104,105
549,2742,Greater Geelong (C),Rural Bellarine Peninsula,Ocean Grove,23,25
550,2743,Greater Geelong (C),Ocean Grove,Ocean Grove,0,170
551,2744,Greater Geelong (C),Rural Bellarine Peninsula,Ocean Grove,87,89
552,2745,Greater Geelong (C),Rural Bellarine Peninsula,Ocean Grove,38,38
553,2746,Greater Geelong (C),Ocean Grove,Ocean Grove,0,348
554,2747,Greater Geelong (C),Ocean Grove,Ocean Grove,630,847
555,2748,Greater Geelong (C),Ocean Grove,Ocean Grove,77,162
556,2749,Greater Geelong (C),Ocean Grove,Ocean Grove,427,416
557,2750,Greater Geelong (C),Ocean Grove,Ocean Grove,421,409
558,2751,Greater Geelong (C),Ocean Grove,Ocean Grove,223,218
559,2752,Greater Geelong (C),Ocean Grove,Ocean Grove,315,308
